first_layer_weights:
 [ 8.05065706e-02,  2.66609371e-01,  3.04017011e-02,  1.40958473e-01, -1.15251817e-01, -3.41687590e-01,  1.55350104e-01,  3.53501290e-02, -3.38945091e-02,  7.15532750e-02,  5.31415120e-02, -7.19884560e-02,  1.45941049e-01,  1.57828435e-01,  8.20300877e-02,  8.08268040e-02,  2.14233711e-01,  1.47530213e-01, -3.94460149e-02, -3.85436676e-02],
 [ 2.09098652e-01,  1.69575810e-01,  2.31070239e-02,  6.13936223e-02, -2.37089738e-01, -3.76779467e-01,  1.68393776e-01, -3.52429301e-02, -5.96285891e-03,  1.04843929e-01,  2.51246560e-02, -1.29600421e-01, -8.23460594e-02, -2.95055881e-02, -1.44354776e-02, -3.92969325e-02,  3.37545685e-02,  2.44931400e-01,  1.32942982e-02, -1.22201756e-01],
 [ 9.25162807e-02,  1.71164691e-01,  1.75512694e-02,  1.54907452e-02, -2.14717939e-01, -3.92807394e-01,  1.56554013e-01,  9.96416137e-02,  2.13449433e-01, -1.23375272e-02,  4.35281098e-02, -2.44999945e-01, -8.32832791e-03, -4.27968167e-02,  1.45732298e-01, -2.51181331e-02, -3.56608965e-02,  1.69303238e-01, -3.27883591e-03, -3.28298807e-02],
 [ 3.64412330e-02,  1.56046778e-01, -4.03136909e-02, -9.96200889e-02, -1.99993297e-01, -3.48973781e-01,  6.87674284e-02,  1.16069436e-01, -7.36194029e-02,  1.65661827e-01,  1.94200709e-01, -2.94823974e-01, -1.32541850e-01, -1.48960128e-01,  6.55876026e-02, -4.98894900e-02,  9.21395719e-02,  2.18918845e-01,  6.47457130e-03,  9.61320028e-02],
 [ 1.95761640e-02,  7.01354742e-02,  3.19904089e-03,  4.20173742e-02, -1.93859532e-01, -1.77657381e-01,  7.62703642e-02, -2.69331690e-02,  2.92475019e-02,  2.99072951e-01, -6.36862777e-03, -2.14395493e-01,  3.56045775e-02,  4.21270765e-02,  2.30194051e-02,  2.72570737e-03,  6.84745088e-02,  3.35516363e-01, -1.74911004e-02,  3.05337850e-02],
 [-5.48452102e-02,  1.14706881e-01,  6.58657104e-02, -2.12742582e-01, -5.95523219e-04, -2.22310707e-01,  1.17307203e-02,  6.51889965e-02,  4.84112501e-02,  2.46961921e-01,  9.78611410e-02, -2.59170443e-01, -1.25430986e-01,  4.59516868e-02,  5.75278662e-02, -2.42168959e-02,  9.12263393e-02,  1.24746859e-01, -7.07591325e-02,  6.54125363e-02],
 [-1.20454952e-01,  4.07889076e-02,  9.64227840e-02, -3.70885015e-01, -1.35713413e-01, -2.60362148e-01, -1.69280350e-01,  2.49618202e-01, -7.30875656e-02,  3.00167382e-01,  1.80409327e-02, -3.11056554e-01,  4.46546897e-02,  1.41567886e-01,  2.01248676e-01, -1.08132794e-01, -1.04958765e-01,  5.17774224e-02, -1.12845719e-01,  9.81938317e-02],
 [-7.72475302e-02,  6.60136044e-02,  4.57911566e-02, -4.70412821e-01, -5.54069760e-04,  1.63902231e-02, -1.69568270e-01,  3.42970401e-01,  1.10579036e-01,  6.48223311e-02,  3.41370314e-01, -3.45743775e-01, -2.39645109e-01,  1.25502497e-01, -2.61815399e-01, -7.99795315e-02, -2.78628748e-02, -1.33948147e-01, -6.24988191e-02,  2.34766901e-01],
 [ 3.04411709e-01, -3.51886123e-01, -2.87202355e-02, -7.03292191e-02,  3.78810793e-01,  1.70718446e-01,  5.69077551e-01, -3.92113745e-01,  4.35675055e-01,  1.79678559e-01,  1.17078595e-01, -1.73094079e-01, -3.76517117e-01,  3.29909712e-01, -6.53109312e-01,  7.14520961e-02,  1.45526960e-01,  1.77478716e-01, -2.63859183e-01,  5.69077790e-01],
 [ 4.59387340e-03, -6.18989281e-02, -3.76003444e-01, -1.22424684e-01, -3.09161898e-02,  1.78203791e-01,  1.28954515e-01,  9.23418403e-02,  2.78167695e-01, -7.66952559e-02, -8.02600682e-02,  4.65757661e-02, -8.96716267e-02,  9.23229903e-02, -3.27991426e-01,  2.49333575e-01,  2.71762073e-01,  9.43636820e-02, -9.49947909e-02,  5.22509813e-01],
 [-1.29379973e-01, -1.10150807e-01,  1.55628249e-01,  2.39558637e-01,  1.82673231e-01,  9.18747112e-03,  2.52835125e-01,  1.90853089e-01,  3.29924345e-01, -1.49827242e-01, -2.90402889e-01, -2.76710808e-01, -2.19686016e-01,  5.17049544e-02, -4.06643480e-01,  3.67199272e-01, -1.75383314e-01, -1.05605453e-01, -2.40091309e-01,  2.35871896e-01],
 [ 3.50418575e-02,  6.41916767e-02,  1.47473416e-03, -7.18338266e-02,  3.22049886e-01, -1.33714244e-01,  1.09756477e-01,  2.89692372e-01,  6.82424083e-02, -1.71040535e-01, -6.19151071e-02,  1.57116026e-01,  2.23114237e-01,  7.38369767e-03, -1.94476455e-01,  1.23836204e-01,  1.57991976e-01, -1.02363043e-01,  6.57012984e-02,  1.95425555e-01],
 [ 7.03259706e-02,  2.30177157e-02, -3.18277270e-01, -2.95569688e-01, -1.26711726e-01, -2.07738474e-01, -2.10682437e-01,  3.34440678e-01,  2.31579363e-01,  3.24846685e-01, -6.32813722e-02,  2.88423628e-01,  2.47514531e-01, -2.03409091e-01,  1.17579170e-01,  3.13223898e-02, -2.39208549e-01, -2.41096064e-01,  1.66883558e-01, -1.12251580e-01],
 [-9.62973665e-03,  1.15442701e-01, -2.29912594e-01, -3.40860218e-01, -3.07670414e-01, -3.33204955e-01, -1.52923644e-01, -1.03384122e-01,  1.01863950e-01,  2.55896986e-01, -3.76271456e-01,  3.43959004e-01,  1.05825022e-01,  6.42931671e-04,  1.79925397e-01,  1.62515283e-01,  1.91682756e-01,  4.07723412e-02,  9.12483856e-02, -2.37156987e-01],
 [ 1.20897852e-01,  3.94167192e-02,  1.48504339e-02, -2.49108568e-01, -1.38056442e-01, -8.83562863e-03, -2.02366218e-01,  2.68154413e-01,  4.04248923e-01,  4.94858503e-01,  1.25823677e-01, -4.56365980e-02,  2.84998626e-01,  3.41116786e-01,  8.93165842e-02,  2.67708093e-01, -1.30678505e-01,  5.56585230e-02, -1.42526105e-01, -3.11732352e-01],
 [ 1.07566774e-01,  9.13548768e-02, -4.27302942e-02,  4.28786315e-02, -1.15301557e-01, -8.41833651e-02,  1.86342199e-03,  1.83850884e-01,  3.89140993e-02,  1.72840312e-01, -6.80773333e-02, -2.64501303e-01, -6.16067648e-02,  5.47836833e-02,  5.06593287e-02,  2.28636369e-01,  9.17684436e-02,  5.75455613e-02, -2.68389910e-01, -4.87335213e-02],
 [-1.28883362e-01,  2.00062856e-01,  3.73129472e-02,  3.54069136e-02, -1.80415064e-01, -2.78968453e-01, -1.74703330e-01,  1.52164370e-01,  1.95824280e-01,  1.74039584e-02, -2.99888756e-02, -2.52725899e-01, -2.37906396e-01,  2.35055894e-01,  2.61187386e-02,  3.95406373e-02,  1.04233630e-01,  2.24079907e-01, -1.99800715e-01,  2.94925384e-02],
 [-5.80382273e-02,  1.76333964e-01,  1.07443273e-01,  2.26087943e-01, -1.90236196e-01, -4.42949720e-02,  3.17684971e-02,  1.52479827e-01,  1.38975784e-01, -1.48670763e-01, -1.81179255e-01, -2.49917671e-01, -7.08603412e-02,  1.50839642e-01,  1.59698159e-01, -1.02614574e-01,  6.33323118e-02,  2.44221300e-01, -1.60284027e-01, -1.17607825e-01],
 [-1.07267909e-01,  2.75012851e-01,  1.38746323e-02,  3.25995386e-01, -7.13967159e-02,  5.99340722e-02,  1.51421085e-01, -5.88328503e-02,  1.13045499e-01, -9.50305015e-02, -7.90699422e-02, -1.22426778e-01, -1.59879655e-01,  1.13711789e-01,  4.98018973e-02, -1.22283109e-01, -5.74637502e-02,  2.52556443e-01, -4.48997356e-02, -2.41260119e-02],
 [-5.63152246e-02,  2.36670136e-01,  7.45506510e-02,  9.88628194e-02, -2.34471913e-02,  7.25446716e-02,  1.60123169e-01,  1.01602279e-01,  8.21062550e-02, -3.15434821e-02,  4.44962494e-02, -1.41112015e-01, -1.56545788e-01,  1.30556896e-01,  4.33410332e-02, -1.45104110e-01,  3.31417546e-02,  8.88497233e-02, -1.70052454e-01,  1.70046818e-02],
 [-7.19506368e-02,  2.22613484e-01,  1.07457675e-01,  3.46794799e-02,  1.68743268e-01,  2.10914075e-01,  1.85283229e-01,  5.56844808e-02,  8.17818791e-02,  2.97919195e-02,  6.68977015e-03, -1.62997112e-01, -2.72995591e-01,  9.56599321e-03,  7.25274757e-02, -2.74687409e-01, -1.88886926e-01,  7.96452165e-02, -4.53816205e-02,  2.98571344e-02],
 [-7.93678388e-02,  7.09008351e-02,  1.03735864e-01,  7.99109861e-02,  2.55244315e-01,  2.24445924e-01,  3.03609073e-01,  1.16917670e-01, -1.03931338e-01, -1.88544527e-01,  7.07004070e-02, -1.17779173e-01, -1.46159694e-01,  8.97216201e-02, -1.23753652e-01, -2.30797648e-01, -1.67659521e-01, -6.69151023e-02, -1.86442748e-01,  9.13382471e-02],
 [ 4.21756972e-03,  1.62478164e-01,  1.11345258e-02, -3.08981128e-02,  1.10802934e-01,  1.82799727e-01,  2.25201562e-01,  1.38924038e-02, -1.94351654e-02, -1.28214151e-01, -7.07982779e-02, -9.55987498e-02, -1.70228586e-01,  1.51245713e-01, -2.29232669e-01, -2.36440942e-01, -4.64140065e-02,  2.15642937e-02, -9.32438299e-02,  8.94223806e-03],
 [-1.42528996e-01,  8.70934278e-02,  1.83604807e-01, -1.15225352e-01,  3.87780145e-02,  1.95670620e-01,  1.26264468e-01, -1.52280346e-01,  4.83227782e-02,  2.19003975e-01, -3.57011631e-02, -2.24609533e-03, -4.46597546e-01,  2.86849558e-01, -1.86954260e-01, -2.77920008e-01, -5.87410256e-02, -1.32158706e-02,  7.20748678e-03, -8.27610344e-02],
 [-1.29703164e-01,  2.74992306e-02, -1.79511886e-02, -1.13732874e-01, -1.35692522e-01,  2.08946802e-02, -3.28446217e-02, -2.25312114e-01,  1.89450562e-01,  9.64201614e-02, -1.02488231e-02,  7.91913942e-02, -2.58733749e-01,  2.93713361e-01, -1.29456371e-01, -2.23299742e-01,  6.54926896e-02,  7.59164542e-02,  1.19609781e-01, -9.40362364e-02],
 [-5.43594174e-02,  5.47391875e-03, -1.56101853e-01,  8.11966434e-02, -4.38039526e-02,  5.49296215e-02, -1.13035150e-01, -7.97045305e-02,  6.25285655e-02,  6.81295171e-02, -7.60340914e-02,  1.01324907e-02, -6.05381131e-02, -6.33785352e-02, -4.53150608e-02, -7.53717721e-02,  1.32883042e-01,  2.98156708e-01,  2.18021035e-01, -1.05683446e-01],
 [ 4.52536792e-02,  4.41173464e-02, -6.04789779e-02,  1.58486843e-01, -1.73264399e-01, -1.98029682e-01, -7.69624487e-02, -6.14671689e-03,  1.79558585e-03,  5.95669486e-02, -1.52681202e-01, -4.36139628e-02,  1.03545316e-01, -5.51690273e-02,  4.02481221e-02,  2.95908898e-02,  1.44365415e-01,  2.65406787e-01,  1.69393010e-02, -8.58942717e-02],
 [ 4.15684022e-02,  1.16195709e-01,  3.37591544e-02,  1.46122545e-01, -6.27677590e-02, -3.27727795e-01,  1.07811376e-01, -7.81545863e-02,  4.27388214e-02,  2.16547877e-01,  5.34532368e-02,  6.27239868e-02, -1.01980090e-03,  1.34799212e-01,  8.33538324e-02,  1.67567611e-01,  4.55232523e-02,  3.03771317e-01, -1.72322765e-02, -8.85216892e-02],
 [ 9.19256881e-02,  1.52249411e-01,  6.80088922e-02,  1.86509684e-01,  3.70439216e-02, -3.48567069e-01,  2.39791960e-01,  8.84259194e-02,  1.26249209e-01,  1.65887013e-01,  1.76304564e-01, -1.72427759e-01,  6.97830617e-02, -1.02737062e-02,  6.61346242e-02,  6.04289211e-02, -2.75342837e-02,  2.69871920e-01, -2.46148799e-02, -4.04170416e-02],
 [ 9.71483812e-02,  1.09013326e-01, -2.05858927e-02, -1.11082658e-01, -9.48303659e-03, -2.96752781e-01,  2.27620870e-01,  6.20931610e-02,  1.03491887e-01,  1.91315681e-01,  6.71627596e-02, -1.29835159e-01,  1.65842334e-03,  5.73381335e-02, -4.42553312e-02, -1.13511734e-01, -5.76381199e-02,  2.78080344e-01, -1.80779602e-02, -6.29394874e-02],
 [ 1.89450473e-01,  1.05967462e-01,  1.92265306e-02, -3.75070013e-02, -3.73026729e-02, -4.04299110e-01,  1.54881462e-01,  3.76486741e-02,  1.21071830e-01, -5.19924238e-02,  1.94713324e-02, -2.61614978e-01, -5.47821745e-02,  4.53621782e-02,  2.78165527e-02, -7.09676445e-02, -6.62345961e-02,  3.98069948e-01, -5.48049025e-02, -2.91949864e-02],
 [ 1.13288097e-01,  6.64685816e-02, -1.07229531e-01,  8.45821807e-04, -2.34176829e-01, -2.42231935e-01,  8.42871666e-02,  1.16533183e-01, -1.15695372e-01, -6.15793727e-02,  6.04506442e-03, -2.05823407e-01, -4.94869836e-02,  1.12967733e-02, -8.89785588e-03, -7.88012296e-02, -4.61329147e-03,  1.68338314e-01,  7.77478442e-02, -1.50950238e-01],
 [ 1.82432309e-01, -3.94029617e-02, -4.70677055e-02, -2.46386915e-01, -1.19040579e-01, -2.41569847e-01, -1.83841567e-02,  2.48353258e-02, -5.12918793e-02,  1.20002598e-01,  9.54459012e-02, -1.20991424e-01,  7.06271231e-02,  6.75360635e-02,  3.95946689e-02,  2.93291248e-02, -6.84472322e-02,  1.29241154e-01, -5.96680902e-02,  5.20081557e-02],
 [ 2.58610379e-02, -1.61956660e-02, -8.45823884e-02, -2.34045625e-01,  5.00743091e-02, -9.27750543e-02,  1.22180410e-01,  2.83456296e-01,  1.09016210e-01,  7.43051386e-03, -6.16417779e-03, -2.97008187e-01, -2.15482917e-02,  1.00786276e-01, -5.69270216e-02,  8.10599104e-02, -1.42226622e-01,  1.88731134e-01, -1.92651331e-01,  1.31946921e-01],
 [-1.45576447e-01,  4.71885763e-02, -1.05527006e-02, -3.27872127e-01,  1.27079085e-01, -1.40079379e-01,  1.59673300e-02,  1.55336872e-01,  1.25300303e-01,  2.16770712e-02, -1.40564546e-01, -3.90672088e-01, -1.79543450e-01,  2.60904551e-01,  2.37367347e-01,  7.56234080e-02, -2.13946477e-02,  2.06099570e-01, -2.55663872e-01,  1.22634493e-01],
 [-8.45081881e-02, -1.85952142e-01,  1.28265798e-01, -3.58564109e-01, -2.32861228e-02,  1.28614560e-01,  1.18079320e-01,  1.56944320e-01,  2.22721204e-01, -2.49214917e-02,  2.53869206e-01, -5.68761706e-01, -3.61403048e-01,  3.00940394e-01, -6.71743229e-02,  4.80171591e-02, -2.41015665e-02,  1.13564610e-01, -2.94864088e-01,  1.44224063e-01],
 [ 5.58245957e-01, -5.25130033e-01,  1.29374489e-01, -1.31495476e-01,  4.17444944e-01,  1.44230902e-01,  5.26289940e-01, -8.92810747e-02,  6.15639329e-01,  3.90849084e-01,  2.41945788e-01, -3.01284671e-01, -4.28002268e-01,  2.92209890e-02, -5.13352990e-01, -1.10653274e-01, -1.34912422e-02,  1.47085199e-02, -2.16990635e-01,  2.74489105e-01],
 [ 1.35094509e-01,  5.77285215e-02, -2.72309750e-01, -3.30696970e-01, -9.57189649e-02, -5.96172549e-02,  1.51809797e-01,  1.95655823e-02,  3.17280382e-01, -6.88612312e-02, -5.10091722e-01, -1.08697161e-01, -1.31536961e-01, -2.11116880e-01, -3.65979910e-01,  1.77264661e-01,  2.94650584e-01, -1.14650033e-01,  1.48110956e-01,  4.91081834e-01],
 [-2.57943422e-01, -2.33989164e-01, -2.05647931e-01, -2.78459877e-01,  1.41150504e-01,  4.11158949e-01,  2.11882889e-01,  1.91625208e-01,  2.89993465e-01,  2.42475748e-01, -1.61235720e-01, -2.87211640e-03, -7.45543803e-04, -4.41889763e-02, -2.40162104e-01, -3.97303440e-02, -1.98962241e-01,  2.31945559e-01,  7.99688101e-02,  7.79661015e-02],
 [-7.20663443e-02, -1.35519505e-01, -7.71858618e-02, -1.64337948e-01,  4.60787602e-02,  1.91278562e-01,  6.28981963e-02,  1.60404354e-01,  3.81141938e-02,  1.06984213e-01, -5.33977225e-02,  4.76495475e-02, -6.14255741e-02, -1.70608148e-01, -9.02953893e-02, -8.76884311e-02, -4.52233776e-02,  6.02873303e-02,  1.45917431e-01, -7.35748857e-02],
 [ 2.60774970e-01,  3.20157200e-01,  2.84596509e-03, -2.11500391e-01,  1.55987069e-01, -2.23725945e-01,  1.32757351e-01,  2.60775208e-01, -1.98444068e-01,  3.13509345e-01,  6.32901788e-02, -2.95556962e-01, -2.93335952e-02, -2.64022529e-01, -1.47953600e-01, -2.19492376e-01,  3.65022123e-01, -2.59308249e-01,  4.60128039e-02,  1.15266927e-01],
 [ 3.07390064e-01,  7.98098594e-02,  5.92073426e-02,  4.35037799e-02, -2.63284922e-01, -1.25561759e-01,  1.40639888e-02, -1.29894331e-01, -8.14965516e-02, -1.50048226e-01,  3.96663062e-02,  1.03475146e-01,  3.94180976e-02,  3.93411852e-02, -6.53527901e-02,  1.95264295e-01,  6.79616109e-02, -4.46132906e-02, -1.23547956e-01, -1.97022036e-01],
 [ 2.69805372e-01, -5.15026748e-02, -8.98708329e-02, -6.57407865e-02, -4.24658686e-01, -2.00783387e-01, -1.00670636e-01,  9.19840951e-03,  3.69658656e-02,  2.72971064e-01,  3.31674695e-01,  2.51774192e-01,  1.95017636e-01,  2.16590136e-01,  3.79205734e-01,  1.88693658e-01, -1.57653745e-02,  1.62941009e-01, -1.81351110e-01, -1.66494220e-01],
 [ 1.54386759e-01,  1.95262115e-02, -7.61375874e-02,  3.19784209e-02, -1.69771522e-01, -1.70640692e-01,  1.86690167e-02,  1.46738663e-02,  2.26204634e-01,  8.62516537e-02,  6.38143048e-02, -5.94478659e-02, -1.03220731e-01,  1.73092395e-01,  1.99902043e-01,  2.61148840e-01, -2.48534400e-02, -6.41394034e-02, -2.32525855e-01,  6.21191189e-02],
 [-1.39444828e-01,  2.01581880e-01,  2.39386018e-02,  2.03771498e-02, -1.29782081e-01, -2.09258780e-01, -1.25712544e-01,  1.12287335e-01,  1.67824894e-01, -1.62749752e-01, -4.56965268e-02, -4.22680825e-02, -1.15314171e-01,  3.66512209e-01,  4.15137827e-01,  1.24289960e-01,  4.25041616e-02,  1.69514976e-02, -2.85298973e-01, -8.55829865e-02],
 [-8.89313594e-02,  2.55149096e-01,  7.48687908e-02,  1.68062240e-01, -1.53960139e-01,  4.07467037e-02,  1.10328563e-01,  2.00226307e-01,  1.91285729e-01, -4.31453399e-02,  1.19103640e-02, -9.32100862e-02, -2.92227834e-01,  6.02457486e-02,  2.87757963e-01,  5.45241088e-02, -3.28550190e-02, -5.96759748e-03, -1.10271662e-01, -5.13619371e-02],
 [-2.80472338e-02,  2.31027472e-04,  2.27650836e-01,  1.40066370e-01, -2.50637326e-02, -6.25847257e-04,  1.77219540e-01,  1.44133449e-01,  1.43048137e-01,  4.00979817e-02,  9.56628658e-03,  5.31054959e-02, -2.26628825e-01,  2.21884972e-03,  4.78652902e-02, -1.01909433e-02, -1.08354278e-01,  5.94726317e-02, -8.75137225e-02,  1.42485909e-02],
 [-3.81904729e-02,  1.06420346e-01,  1.45654663e-01,  1.91924095e-01, -3.91971506e-02,  7.25473762e-02,  1.52462766e-01,  3.06226492e-01,  1.87903583e-01, -2.76132692e-02,  1.25797734e-01, -9.53724682e-02, -1.30694687e-01,  2.67759990e-02,  6.32943958e-02, -4.00015600e-02, -9.81246084e-02, -7.82700162e-03, -1.74934492e-01,  7.08202049e-02],
 [-8.98381844e-02,  7.49614090e-02,  1.69379249e-01,  4.11341898e-02,  1.53204173e-01,  5.69215082e-02,  1.66640341e-01,  2.05218062e-01,  2.35280171e-01, -3.37823690e-03,  8.27149376e-02, -8.86057764e-02, -2.56679863e-01,  3.46510969e-02, -5.76529913e-02, -6.80868551e-02, -2.60571301e-01, -5.22536710e-02, -6.76797107e-02,  8.05137455e-02],
 [-1.86274260e-01,  8.03324729e-02,  2.33795285e-01,  1.10317037e-01,  2.51038104e-01,  5.92712313e-02,  2.23676905e-01,  1.45831078e-01,  8.01867172e-02,  4.69162241e-02, -1.82031728e-02, -1.93110228e-01, -2.76883662e-01,  3.89950424e-02, -2.23198738e-02, -6.28541782e-02, -2.89408207e-01,  7.00001866e-02, -1.62030414e-01,  1.14289299e-01],
 [-1.55344009e-01, -6.26507923e-02,  2.64303327e-01,  4.09936532e-02,  1.28379658e-01, -9.96408835e-02,  2.41276354e-01, -1.00338250e-01,  6.21575415e-02,  6.95004389e-02, -1.00145571e-01, -1.54576391e-01, -4.01678085e-01,  2.45279893e-02, -1.18595272e-01, -3.85581963e-02, -1.29377857e-01,  4.78445413e-03, -8.95355046e-02,  1.02752581e-01],
 [-9.72646102e-02, -5.20490408e-02,  2.28920937e-01,  7.82381278e-03,  1.55244872e-01,  6.20277487e-02,  1.50532857e-01, -1.52187362e-01, -5.06412052e-03,  9.38442126e-02, -1.94164291e-01, -1.77065387e-01, -3.15332949e-01,  6.18810281e-02, -2.00161293e-01, -1.89213529e-02, -1.27194867e-01, -1.77663177e-01, -8.70660096e-02,  9.43595693e-02],
 [-1.68254837e-01, -1.95660651e-01, -3.04844696e-02,  2.11092643e-02,  8.08863565e-02,  1.03649832e-01, -3.19624873e-04, -8.75821039e-02,  2.06280455e-01,  8.08652565e-02, -9.25033391e-02,  5.95717728e-02, -3.07698011e-01,  1.37377039e-01, -1.73421815e-01,  1.18535958e-01, -8.48291963e-02, -1.15565723e-02,  4.12972048e-02,  5.61563969e-02],
 [-1.12254038e-01, -8.54666606e-02, -3.94249745e-02,  6.32300451e-02, -1.03583567e-01, -2.97434162e-02, -2.25687549e-01, -1.09456591e-01,  2.09526077e-01,  2.08313376e-01,  1.04768677e-02,  1.05847590e-01, -7.18169361e-02,  4.83324863e-02, -6.05079830e-02,  1.66699022e-01, -4.73446697e-02,  2.32231826e-01,  1.61968961e-01,  2.96225008e-02],
 [-9.68508981e-03,  2.77119293e-03,  6.96281940e-02,  1.45459726e-01, -7.74237588e-02, -7.47419447e-02,  6.25365227e-02, -2.13798657e-02,  2.07337901e-01,  1.49895653e-01, -6.51025772e-03,  1.06012048e-02, -1.47224456e-01,  9.60615575e-02,  4.60013561e-02,  2.35290870e-01, -8.85396302e-02,  3.00131023e-01,  1.17967151e-01, -9.85140130e-02],
 [-6.39471561e-02,  1.18186221e-01, -2.58621331e-02,  1.39922664e-01,  2.39701457e-02, -1.06698334e-01,  1.77392989e-01,  1.00857534e-01,  1.82369187e-01,  1.72910333e-01,  1.25803333e-02,  8.10542330e-02, -2.63660010e-02, -1.05802622e-02,  5.90904132e-02,  1.95015326e-01, -2.01132789e-01,  2.86874712e-01,  8.90183821e-02, -1.18982211e-01],
 [-1.05020888e-02,  1.06184579e-01,  2.12346371e-02,  9.99695584e-02,  9.46090966e-02, -1.52749881e-01,  9.91906673e-02,  1.29632011e-01,  1.41548082e-01,  8.65472108e-02,  5.46015464e-02, -1.49565339e-01, -1.39031187e-02,  4.73647900e-02,  9.52196643e-02,  2.14234069e-01, -2.63537884e-01,  1.90769985e-01,  8.05517733e-02, -1.79860983e-02],
 [-4.37013321e-02, -1.32406829e-03,  1.11935832e-01,  9.80023146e-02,  5.76132908e-02, -1.42502040e-01,  1.00934789e-01,  9.16715264e-02,  1.05399787e-02,  4.24444862e-02,  3.39250378e-02, -1.50868535e-01, -8.26188456e-03,  5.96142113e-02,  1.75518051e-01,  5.80929480e-02, -1.93916276e-01,  1.22085474e-01, -4.10004556e-02, -5.80454245e-02],
 [ 7.22149163e-02, -1.54201016e-02,  1.21084884e-01, -2.70710383e-02,  7.26965442e-03, -7.66853839e-02,  1.20463394e-01,  1.56952143e-01,  3.15547250e-02, -1.59979358e-01,  1.96077079e-02, -1.09745353e-01,  1.24295883e-01,  4.84948196e-02,  6.96318820e-02, -5.91653697e-02, -2.36700308e-02,  1.03882954e-01,  1.52852431e-01, -1.97019801e-01],
 [ 1.01615749e-01,  4.74712923e-02,  5.55320829e-02, -5.12874648e-02, -3.27193663e-02, -2.39468249e-03,  7.44480193e-02,  2.65832786e-02,  1.03248678e-01, -1.29866317e-01,  1.08262286e-01, -2.53067076e-01,  1.96942613e-02,  2.59071384e-02,  9.50699970e-02, -1.78074501e-02, -9.81739089e-02,  8.43801126e-02, -8.17507654e-02,  1.47563182e-02],
 [-5.14899846e-03, -5.65608926e-02,  3.24152634e-02, -1.95939288e-01,  4.27197814e-02,  3.04319337e-02,  9.33545455e-02,  1.55295715e-01,  2.82858983e-02,  3.40157412e-02,  8.95658955e-02, -1.51837483e-01,  9.19609740e-02,  2.05597267e-01,  2.22499549e-01,  1.14633620e-01, -1.27114996e-01,  1.43584386e-01, -1.07550383e-01, -1.47750499e-02],
 [-2.66247820e-02, -1.81238800e-02,  1.42468110e-01,  2.93467138e-02,  2.42482498e-01,  9.17883143e-02,  5.82279302e-02,  2.29305729e-01,  2.23938320e-02, -1.12991311e-01,  2.20696237e-02, -9.00447667e-02, -9.52561423e-02,  1.74828812e-01,  2.01725468e-01, -5.90651408e-02, -2.47176364e-01,  2.36899063e-01, -2.84968257e-01,  1.26105562e-01],
 [ 5.66928498e-02, -5.22003286e-02,  1.27710357e-01, -9.59051102e-02,  8.40819478e-02, -1.81247331e-02, -6.65550381e-02,  3.04386169e-01,  1.06184833e-01, -1.43117279e-01,  8.38645995e-02, -2.15536833e-01, -1.37607068e-01,  2.98899025e-01,  1.10311098e-01, -1.18185662e-01, -2.61093080e-01,  2.53144860e-01, -2.18854710e-01,  1.57721899e-02],
 [ 1.01096682e-01, -4.46124710e-02,  2.75631454e-02, -1.23086914e-01, -6.10296763e-02,  6.41574785e-02, -8.10103342e-02,  3.69154781e-01,  2.77224295e-02, -1.87131912e-01,  2.08246350e-01, -4.47840184e-01, -2.34446332e-01,  2.86958576e-03,  2.10013660e-03, -8.07770491e-02,  1.81069016e-01,  1.58227935e-01, -1.65321842e-01, -1.93856154e-02],
